/home/z/Desktop/gRASPA_fork/src_clean/nvc_main.xChecking if all inputs are defined
True path of exe is /home/z/Desktop/gRASPA_fork/src_clean/
There are 1 simulations
running only one simulation
------------------PARSING FORCE FIELD MIXING RULES----------------
C              lennard-jones    52.83     3.43
H              lennard-jones    22.14     2.57
N              lennard-jones    34.72     3.26
P              lennard-jones    153.46    3.69
Ni             lennard-jones    7.55      2.52
Ht             lennard-jones    0.0       0.0
OT             lennard-jones    93.0      3.02
Op             lennard-jones    78.0      3.154
Ow             lennard-jones    78.0      3.154
Hw             lennard-jones    0.0       0.0
Lw             lennard-jones    0.0       0.0
Zr             lennard-jones    34.7221   2.78317
Cl             lennard-jones    50.3413   4.300
O              lennard-jones    53.0     3.30
Si             lennard-Jones    22.0     2.30
CH4            lennard-jones   158.5     3.72
C_co2          lennard-jones    29.933   2.745
O_co2          lennard-jones    85.671   3.017
------------------------------------------------------------------
----- MIXED VDW PARAMETERS -----
i: 0, ii: 0, jj: 0, Name_i: C, Name_j: C, ep: 43.9252786154, sig: 3.4300000000, shift: 0.0000000000
Atom Count 1425, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1426, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1427, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1428, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1429, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1430, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1431, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1432, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1433, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1434, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1435, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1436, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1437, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1438, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1439, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1440, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1441, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1442, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1443, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1444, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1445, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1446, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1447, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1448, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1449, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1450, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1451, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1452, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1453, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1454, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1455, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1456, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1457, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1458, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1459, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1460, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1461, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1462, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1463, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1464, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1465, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1466, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1467, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1468, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1469, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1470, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1471, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1472, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1473, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1474, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1475, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1476, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1477, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1478, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1479, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1480, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1481, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1482, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1483, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1484, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1485, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1486, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1487, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1488, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1489, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1490, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1491, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1492, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1493, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1494, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1495, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1496, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1497, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1498, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1499, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1500, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1501, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1502, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1503, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1504, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1505, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1506, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1507, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1508, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1509, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1510, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1511, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1512, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1513, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1514, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1515, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1516, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1517, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1518, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1519, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1520, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1521, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1522, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1523, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1524, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1525, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1526, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1527, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1528, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1529, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1530, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1531, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1532, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1533, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1534, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1535, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1536, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1537, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1538, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1539, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1540, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1541, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1542, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1543, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1544, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1545, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1546, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1547, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1548, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1549, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1550, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1551, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1552, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1553, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1554, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1555, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1556, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1557, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1558, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1559, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1560, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1561, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1562, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1563, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1564, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1565, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1566, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1567, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1568, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1569, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1570, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1571, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1572, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1573, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1574, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1575, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1576, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1577, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1578, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1579, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1580, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1581, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1582, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1583, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1584, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1585, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1586, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1587, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1588, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1589, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1590, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1591, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1592, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1593, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1594, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1595, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1596, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1597, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1598, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1599, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1600, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1601, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1602, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1603, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1604, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1605, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1606, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1607, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1608, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1609, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1610, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1611, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1612, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1613, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1614, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1615, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1616, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1617, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1618, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1619, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1620, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1621, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1622, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1623, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1624, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1625, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1626, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1627, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1628, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1629, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1630, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1631, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1632, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1633, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1634, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1635, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1636, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1637, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1638, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1639, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1640, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1641, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1642, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1643, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1644, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1645, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1646, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1647, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1648, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1649, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1650, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1651, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1652, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1653, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1654, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1655, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1656, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1657, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1658, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1659, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1660, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1661, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1662, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1663, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1664, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1665, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1666, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1667, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1668, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1669, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1670, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1671, Component 0, AtomType 14 (Si), MoleculeID 0, AtomMass 28.085500
Atom Count 1672, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1673, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1674, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1675, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1676, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1677, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1678, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1679, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1680, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1681, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
Atom Count 1682, Component 0, AtomType 13 (O), MoleculeID 0, AtomMass 15.999000
